Player,Owner,Team,Pos
Aaron Judge,Fear the Beer,NYY,OF
Aaron Nola,Levittown LumberJacks,PHI,SP
Abner Uribe,Renegades,MIL,RP
Adael Amador,Levittown LumberJacks,COL,2B
Adam Frazier,Halifax,LAA,"2B,OF"
Addison Barger,Lemon Law Lineup,TOR,"3B,OF"
Adley Rutschman,Fear the Beer,BAL,C
Adolis Garcia,Halifax,PHI,OF
Adrian Houser,Halifax,SF,SP
Adrian Morejon,The Jackson 54,SD,RP
Agustin Ramirez,Fear the Beer,MIA,C
Aidan Miller,Levittown LumberJacks,PHI,SS
Aidan Smith,Lemon Law Lineup,TB,OF
Alec Bohm,Diamond Kings 2.0,PHI,"1B,3B"
Alec Burleson,Bo-Peeps Gentleman's Club,STL,"1B,OF"
Alejandro Kirk,Halifax,TOR,C
Alex Bregman,Quality Start,CHC,3B
Alex Clemmey,Renegades,WAS,SP
Alex Freeland,Buck Dynasty,LAD,"2B,3B"
Alfredo Duno,Diamond Kings 2.0,CIN,C
Andres Munoz,O'Doyle Rulez,SEA,RP
Andrew Abbott,Soylent Green Oreos,CIN,SP
Andrew Painter,Lemon Law Lineup,PHI,SP
Andrew Salas,Soylent Green Oreos,MIA,OF
Andrew Vaughn,Renegades,MIL,1B
Andy Pages,O'Doyle Rulez,LAD,OF
Angel Genao,Levittown LumberJacks,CLE,SS
Anthony Volpe,Halifax,NYY,SS
Arjun Nimmala,Buck Dynasty,TOR,SS
Aroldis Chapman,Bo-Peeps Gentleman's Club,BOS,RP
Austin Riley,Fear the Beer,ATL,3B
Austin Wells,Levittown LumberJacks,NYY,C
Bailey Ober,Fear the Beer,MIN,SP
Ben Brown,Renegades,CHC,"SP,RP"
Ben Rice,Lemon Law Lineup,NYY,"C,1B"
Blake Snell,Buck Dynasty,LAD,SP
Blaze Alexander,Bo-Peeps Gentleman's Club,BAL,"2B,3B"
Bo Bichette,Fear the Beer,NYM,SS
Bo Naylor,Lemon Law Lineup,CLE,C
Bobby Witt,The Jackson 54,KC,SS
Braden Montgomery,Halifax,CHW,OF
Brady House,Levittown LumberJacks,WAS,3B
Brady Singer,Levittown LumberJacks,CIN,SP
Brailer Guerrero,Buck Dynasty,TB,OF
Brandon Clarke,Renegades,STL,SP
Brandon Lowe,Buck Dynasty,PIT,2B
Brandon Nimmo,O'Doyle Rulez,TEX,OF
Brandon Pfaadt,Quality Start,ARI,SP
Brandon Sproat,Quality Start,MIL,SP
Brandon Walter,The Jackson 54,HOU,SP
Brandon Winokur,The Jackson 54,MIN,OF
Brandon Woodruff,The Jackson 54,MIL,SP
Brant Hurter,Bo-Peeps Gentleman's Club,DET,RP
Braxton Ashcraft,Renegades,PIT,"SP,RP"
Brayan Bello,Diamond Kings 2.0,BOS,SP
Brayden Taylor,O'Doyle Rulez,TB,3B
Braylon Payne,Quality Start,MIL,OF
Brendan Donovan,Diamond Kings 2.0,SEA,"2B,OF"
Brent Rooker,Quality Start,ATH,OF
Brenton Doyle,Halifax,COL,OF
Brett Baty,O'Doyle Rulez,NYM,"2B,3B"
Brice Matthews,O'Doyle Rulez,HOU,2B
Brice Turang,Soylent Green Oreos,MIL,2B
Brock Wilken,O'Doyle Rulez,MIL,3B
Brody Hopkins,Buck Dynasty,TB,SP
Bryan Abreu,Lemon Law Lineup,HOU,RP
Bryan Reynolds,Fear the Beer,PIT,OF
Bryan Woo,Halifax,SEA,SP
Bryce Cunningham,Soylent Green Oreos,NYY,SP
Bryce Eldridge,Buck Dynasty,SF,DH
Bryce Harper,Buck Dynasty,PHI,1B
Bryce Miller,Lemon Law Lineup,SEA,SP
Bryce Rainer,Diamond Kings 2.0,DET,SS
Bryson Stott,Renegades,PHI,"2B,SS"
Bubba Chandler,Renegades,PIT,SP
Byron Buxton,Soylent Green Oreos,MIN,OF
CJ Abrams,Diamond Kings 2.0,WAS,SS
C.J. Kayfus,Renegades,CLE,"1B,OF"
Cade Cavalli,Soylent Green Oreos,WAS,SP
Cade Horton,Renegades,CHC,SP
Cade Smith,Diamond Kings 2.0,CLE,RP
Caden Dana,Levittown LumberJacks,LAA,SP
Cal Raleigh,Halifax,SEA,C
Caleb Bonemer,The Jackson 54,CHW,SS
Caleb Durbin,Bo-Peeps Gentleman's Club,BOS,"2B,3B"
Cam Caminiti,Halifax,ATL,SP
Cam Collier,Soylent Green Oreos,CIN,1B
Cam Smith,O'Doyle Rulez,HOU,OF
Cameron Schlittler,Renegades,NYY,SP
Carlos Correa,Soylent Green Oreos,HOU,"3B,SS"
Carlos Estevez,Halifax,KC,RP
Carlos Rodon,Buck Dynasty,NYY,SP
Carson Benge,O'Doyle Rulez,NYM,OF
Carson Kelly,Bo-Peeps Gentleman's Club,CHC,C
Carson Williams,Halifax,TB,SS
Carter Jensen,Fear the Beer,KC,C
Casey Mize,Soylent Green Oreos,DET,SP
Ceddanne Rafaela,Halifax,BOS,"2B,OF"
Cedric Mullins,Bo-Peeps Gentleman's Club,TB,OF
Chandler Simpson,Soylent Green Oreos,TB,OF
Charlie Condon,Levittown LumberJacks,COL,1B
Charlie Morton,The Jackson 54,ATL,SP
Chase Burns,Quality Start,CIN,SP
Chase DeLauter,Buck Dynasty,CLE,OF
Chase Dollander,Levittown LumberJacks,COL,SP
Chase Petty,Levittown LumberJacks,CIN,SP
Chen-Wei Lin,Renegades,STL,SP
Ching-Hsien Ko,Renegades,LAD,OF
Chris Bassitt,Fear the Beer,BAL,SP
Chris Paddack,The Jackson 54,MIA,SP
Chris Sale,Buck Dynasty,ATL,SP
Christian Moore,O'Doyle Rulez,LAA,2B
Christian Walker,Halifax,HOU,1B
Christian Yelich,Fear the Beer,MIL,OF
Clay Holmes,Halifax,NYM,SP
Clayton Kershaw,Quality Start,LAD,SP
Coby Mayo,Lemon Law Lineup,BAL,1B
Cody Bellinger,Levittown LumberJacks,NYY,OF
Colby Thomas,Lemon Law Lineup,ATH,OF
Cole Carrigg,Fear the Beer,COL,OF
Cole Ragans,Buck Dynasty,KC,SP
Cole Young,Buck Dynasty,SEA,2B
Coleman Crow,Bo-Peeps Gentleman's Club,MIL,SP
Colin Rea,Bo-Peeps Gentleman's Club,CHC,SP
Colson Montgomery,Soylent Green Oreos,CHW,"3B,SS"
Colt Emerson,Levittown LumberJacks,SEA,SS
Colt Keith,Quality Start,DET,"1B,2B,3B"
Colton Cowser,O'Doyle Rulez,BAL,OF
Connor Norby,O'Doyle Rulez,MIA,3B
Connor Prielipp,Levittown LumberJacks,MIN,SP
Cooper Pratt,Fear the Beer,MIL,SS
Corbin Burnes,O'Doyle Rulez,ARI,SP
Corbin Carroll,Quality Start,ARI,OF
Corey Seager,Levittown LumberJacks,TEX,SS
Cris Rodriguez,Diamond Kings 2.0,DET,OF
Cristian Javier,Buck Dynasty,HOU,SP
Cristopher Sanchez,Renegades,PHI,SP
Dalton Rushing,Levittown LumberJacks,LAD,C
Daniel Espino,Renegades,CLE,SP
Daniel Palencia,Bo-Peeps Gentleman's Club,CHC,RP
Dansby Swanson,Soylent Green Oreos,CHC,SS
Darell Hernaiz,Bo-Peeps Gentleman's Club,ATH,"2B,3B,SS"
Dasan Hill,Levittown LumberJacks,MIN,SP
David Bednar,Fear the Beer,NYY,RP
David Festa,Lemon Law Lineup,MIN,SP
David Peterson,Halifax,NYM,SP
Davidjohn Herz,Halifax,WAS,SP
Davis Martin,Lemon Law Lineup,CHW,SP
Daylen Lile,Quality Start,WAS,OF
Dean Kremer,Soylent Green Oreos,BAL,SP
Devin Williams,Fear the Beer,NYM,RP
Didier Fuentes,Soylent Green Oreos,ATL,SP
Drake Baldwin,Diamond Kings 2.0,ATL,C
Drew Gilbert,Fear the Beer,SF,OF
Drew Rasmussen,The Jackson 54,TB,SP
Druw Jones,Quality Start,ARI,OF
Dustin May,O'Doyle Rulez,STL,SP
Dylan Beavers,Lemon Law Lineup,BAL,OF
Dylan Cease,Quality Start,TOR,SP
Dylan Crews,Renegades,WAS,OF
Edgar Quero,Quality Start,CHW,C
Eduardo Beltre,Buck Dynasty,MIN,OF
Eduardo Quintero,Diamond Kings 2.0,LAD,OF
Eduardo Tait,Levittown LumberJacks,MIN,C
Edward Cabrera,Diamond Kings 2.0,CHC,SP
Edward Florentino,Diamond Kings 2.0,PIT,OF
Edwin Arroyo,Buck Dynasty,CIN,SS
Edwin Diaz,Buck Dynasty,LAD,RP
Elian Pena,O'Doyle Rulez,NYM,SS
Elly De La Cruz,Quality Start,CIN,SS
Emerson Hancock,Bo-Peeps Gentleman's Club,SEA,SP
Emil Morales,Lemon Law Lineup,LAD,SS
Emilio Pagan,Levittown LumberJacks,CIN,RP
Emmanuel Rodriguez,Quality Start,MIN,OF
Emmet Sheehan,Renegades,LAD,SP
Ernie Clement,Halifax,TOR,"1B,2B,3B,SS"
Esteban Mejia,Diamond Kings 2.0,BAL,SP
Ethan Salas,Soylent Green Oreos,SD,C
Eugenio Suarez,Fear the Beer,CIN,3B
Eury Perez,Diamond Kings 2.0,MIA,SP
Evan Carter,O'Doyle Rulez,TEX,OF
Ezequiel Tovar,Lemon Law Lineup,COL,SS
Felnin Celesten,Buck Dynasty,SEA,SS
Fernando Tatis,Buck Dynasty,SD,OF
Framber Valdez,The Jackson 54,DET,SP
Francisco Alvarez,O'Doyle Rulez,NYM,C
Francisco Lindor,Diamond Kings 2.0,NYM,SS
Franklin Arias,O'Doyle Rulez,BOS,SS
Freddie Freeman,O'Doyle Rulez,LAD,1B
Freddy Peralta,O'Doyle Rulez,NYM,SP
Gabriel Moreno,Soylent Green Oreos,ARI,C
Gage Jump,Buck Dynasty,ATH,SP
Garrett Crochet,Buck Dynasty,BOS,SP
Gavin Lux,O'Doyle Rulez,TB,"2B,OF"
Gavin Sheets,Bo-Peeps Gentleman's Club,SD,"1B,OF"
Gavin Williams,Halifax,CLE,SP
George Kirby,The Jackson 54,SEA,SP
George Lombard,O'Doyle Rulez,NYY,SS
George Springer,Quality Start,TOR,OF
Geraldo Perdomo,Fear the Beer,ARI,SS
Gerrit Cole,Levittown LumberJacks,NYY,SP
Giancarlo Stanton,Quality Start,NYY,OF
Grant Taylor,Fear the Beer,CHW,RP
Grayson Rodriguez,Lemon Law Lineup,LAA,SP
Gunnar Henderson,Renegades,BAL,SS
Hagen Smith,O'Doyle Rulez,CHW,SP
Harrison Bader,Bo-Peeps Gentleman's Club,SF,OF
Harry Ford,Buck Dynasty,WAS,C
Ha-seong Kim,The Jackson 54,ATL,SS
Hayden Birdsong,Lemon Law Lineup,SF,"SP,RP"
Heliot Ramos,Diamond Kings 2.0,SF,OF
Henry Bolte,Halifax,ATH,OF
Heston Kjerstad,Lemon Law Lineup,BAL,OF
Hunter Barco,Buck Dynasty,PIT,RP
Hunter Brown,Diamond Kings 2.0,HOU,SP
Hunter Goodman,Bo-Peeps Gentleman's Club,COL,C
Hunter Greene,Quality Start,CIN,SP
Hurston Waldrep,Quality Start,ATL,SP
Hye Seong Kim,O'Doyle Rulez,LAD,"2B,SS,OF"
Ian Happ,Quality Start,CHC,OF
Ian Seymour,Quality Start,TB,"SP,RP"
Isaac Collins,Renegades,KC,OF
Isaac Paredes,Bo-Peeps Gentleman's Club,HOU,3B
Ivan Herrera,Renegades,STL,C
J.P. Crawford,Levittown LumberJacks,SEA,SS
J.T. Realmuto,Buck Dynasty,PHI,C
Jac Caglianone,Soylent Green Oreos,KC,"1B,OF"
Jack Flaherty,O'Doyle Rulez,DET,SP
Jack Leiter,Halifax,TEX,SP
Jack Perkins,Quality Start,ATH,RP
Jackson Chourio,Renegades,MIL,OF
Jackson Ferris,O'Doyle Rulez,LAD,SP
Jackson Holliday,The Jackson 54,BAL,2B
Jackson Jobe,Renegades,DET,SP
Jackson Merrill,Renegades,SD,OF
Jacob deGrom,Buck Dynasty,TEX,SP
Jacob Melton,The Jackson 54,TB,OF
Jacob Misiorowski,Diamond Kings 2.0,MIL,SP
Jacob Wilson,O'Doyle Rulez,ATH,SS
Jaison Chourio,Lemon Law Lineup,CLE,OF
Jake Fraley,O'Doyle Rulez,TB,OF
Jake Irvin,Halifax,WAS,SP
Jake Meyers,Halifax,HOU,OF
Jakob Marsee,Diamond Kings 2.0,MIA,OF
James Tibbs,Halifax,LAD,OF
James Wood,Renegades,WAS,OF
Jameson Taillon,O'Doyle Rulez,CHC,SP
Janson Junk,Bo-Peeps Gentleman's Club,MIA,SP
Jared Jones,Lemon Law Lineup,PIT,SP
Jarlin Susana,O'Doyle Rulez,WAS,SP
Jarren Duran,The Jackson 54,BOS,OF
Jason Adam,Diamond Kings 2.0,SD,RP
Jason Alexander,Bo-Peeps Gentleman's Club,HOU,SP
Jasson Dominguez,Quality Start,NYY,OF
Javier Assad,Bo-Peeps Gentleman's Club,CHC,SP
Jaxon Wiggins,Fear the Beer,CHC,SP
Jazz Chisholm,Renegades,NYY,"2B,3B"
Jeferson Quero,Fear the Beer,MIL,C
Jeff Hoffman,Renegades,TOR,RP
Jeff McNeil,Halifax,ATH,"2B,OF"
Jeffrey Springs,Fear the Beer,ATH,SP
Jeral Perez,The Jackson 54,CHW,2B
Jeremiah Estrada,Soylent Green Oreos,SD,RP
Jeremiah Jackson,Bo-Peeps Gentleman's Club,BAL,"3B,OF"
Jeremy Pena,Diamond Kings 2.0,HOU,SS
Jesus Luzardo,Halifax,PHI,SP
Jesus Made,Diamond Kings 2.0,MIL,SS
Jett Williams,O'Doyle Rulez,MIL,SS
Jhoan Duran,Quality Start,PHI,RP
Jhostynxon Garcia,Quality Start,PIT,OF
JJ Wetherholt,Lemon Law Lineup,STL,SS
Jo Adell,Lemon Law Lineup,LAA,OF
Joe Musgrove,The Jackson 54,SD,SP
Joe Ryan,Fear the Beer,MIN,SP
Joey Cantillo,Lemon Law Lineup,CLE,"SP,RP"
Johan Oviedo,Renegades,BOS,SP
John Cruz,The Jackson 54,MIA,OF
Johnny King,Fear the Beer,TOR,SP
JoJo Romero,Bo-Peeps Gentleman's Club,STL,RP
Jonah Heim,O'Doyle Rulez,ATL,C
Jonah Tong,O'Doyle Rulez,NYM,SP
Jonathan Aranda,Renegades,TB,1B
Jonathan India,O'Doyle Rulez,KC,"2B,3B,OF"
Jonny Farmelo,Lemon Law Lineup,SEA,OF
Jordan Beck,Diamond Kings 2.0,COL,OF
Jordan Hicks,Lemon Law Lineup,CHW,"SP,RP"
Jordan Lawlar,Buck Dynasty,ARI,3B
Jordan Walker,Lemon Law Lineup,STL,OF
Jordan Westburg,Diamond Kings 2.0,BAL,"2B,3B"
Jorge Polanco,Diamond Kings 2.0,NYM,2B
Jose Altuve,The Jackson 54,HOU,"2B,OF"
Jose Alvarado,The Jackson 54,PHI,RP
Jose Ferrer,Halifax,SEA,RP
Jose Quintana,O'Doyle Rulez,COL,SP
Jose Ramirez,The Jackson 54,CLE,3B
