Player,Owner,Team,Pos
Jose Soriano,Diamond Kings 2.0,LAA,SP
Josh H. Smith,Halifax,TEX,"1B,3B,SS,OF"
Josh Hader,Buck Dynasty,HOU,RP
Josh Jung,Levittown LumberJacks,TEX,3B
Josh Naylor,Renegades,SEA,1B
Joshua Baez,The Jackson 54,STL,OF
Joshua Lowe,O'Doyle Rulez,LAA,OF
Josuar De Jesus Gonzalez,Diamond Kings 2.0,SF,SS
Josue Briceno,Quality Start,DET,C
Josue De Paula,Renegades,LAD,OF
JR Ritchie,Diamond Kings 2.0,ATL,SP
Juan Soto,Buck Dynasty,NYM,OF
Julio Rodriguez,Buck Dynasty,SEA,OF
Juneiker Caceres,Diamond Kings 2.0,CLE,OF
Jung Hoo Lee,Lemon Law Lineup,SF,OF
Junior Caminero,Renegades,TB,3B
Jurickson Profar,The Jackson 54,ATL,OF
Jurrangelo Cijntje,Halifax,STL,SP
Justin Crawford,O'Doyle Rulez,PHI,OF
JUSTIN GONZALES,Diamond Kings 2.0,BOS,OF
Justin Steele,Quality Start,CHC,SP
Justin Verlander,The Jackson 54,DET,SP
Kaelen Culpepper,The Jackson 54,MIN,SS
Keegan Akin,Buck Dynasty,BAL,RP
Keegan Thompson,Bo-Peeps Gentleman's Club,COL,RP
Keider Montero,Bo-Peeps Gentleman's Club,DET,SP
Kendry Chourio,The Jackson 54,KC,SP
Kendry Rojas,Quality Start,MIN,SP
Kenley Jansen,O'Doyle Rulez,DET,RP
Kerry Carpenter,Bo-Peeps Gentleman's Club,DET,OF
Ketel Marte,Quality Start,ARI,2B
Kevin Alcantara,Levittown LumberJacks,CHC,OF
Kevin Gausman,Levittown LumberJacks,TOR,SP
Kevin McGonigle,Lemon Law Lineup,DET,SS
Khal Stephen,O'Doyle Rulez,CLE,SP
Konnor Griffin,Levittown LumberJacks,PIT,SS
Kris Bryant,Lemon Law Lineup,COL,DH
Kris Bubic,Quality Start,KC,SP
Kristian Campbell,Quality Start,BOS,2B
Kumar Rocker,Buck Dynasty,TEX,SP
Kyle Bradish,Buck Dynasty,BAL,SP
Kyle Farmer,Lemon Law Lineup,ATL,"1B,2B,3B,SS"
Kyle Finnegan,Bo-Peeps Gentleman's Club,DET,RP
Kyle Hart,O'Doyle Rulez,SD,"SP,RP"
Kyle Manzardo,Buck Dynasty,CLE,1B
Kyle Schwarber,Soylent Green Oreos,PHI,DH
Kyle Stowers,Bo-Peeps Gentleman's Club,MIA,OF
Kyle Teel,The Jackson 54,CHW,C
Kyle Tucker,The Jackson 54,LAD,OF
Landon Knack,Bo-Peeps Gentleman's Club,LAD,SP
Lane Thomas,Lemon Law Lineup,KC,OF
Lars Nootbaar,Diamond Kings 2.0,STL,OF
Lawrence Butler,Lemon Law Lineup,ATH,OF
Lazaro Montes,Buck Dynasty,SEA,OF
Lenyn Sosa,Halifax,CHW,"1B,2B"
Leo De Vries,Renegades,ATH,SS
Logan Gilbert,Quality Start,SEA,SP
Logan Henderson,Quality Start,MIL,SP
Logan O'Hoppe,Renegades,LAA,C
Logan Webb,Levittown LumberJacks,SF,SP
Lucas Giolito,Soylent Green Oreos,BOS,SP
Luis Arraez,Bo-Peeps Gentleman's Club,SF,"1B,2B"
Luis Castillo,Buck Dynasty,SEA,SP
Luis Garcia,Bo-Peeps Gentleman's Club,HOU,SP
Luis Gil,The Jackson 54,NYY,SP
Luis Matos,Renegades,SF,OF
Luis Morales,Soylent Green Oreos,ATH,SP
Luis Pena,Soylent Green Oreos,MIL,SS
Luis Robert,The Jackson 54,NYM,OF
Luis Severino,O'Doyle Rulez,ATH,SP
Luisangel Acuna,Lemon Law Lineup,CHW,2B
Luke Keaschall,Halifax,MIN,2B
Luke Weaver,The Jackson 54,NYM,RP
MacKenzie Gore,Lemon Law Lineup,TEX,SP
Maikel Garcia,Halifax,KC,"2B,3B,SS"
Manny Machado,Levittown LumberJacks,SD,3B
Marcell Ozuna,Bo-Peeps Gentleman's Club,PIT,DH
Marcelo Mayer,O'Doyle Rulez,BOS,3B
Marco Luciano,Halifax,NYY,SS
Marcus Semien,Fear the Beer,NYM,2B
Mark Vientos,Lemon Law Lineup,NYM,3B
Martin Perez,Bo-Peeps Gentleman's Club,ATL,SP
Mason Miller,The Jackson 54,SD,RP
Masyn Winn,Bo-Peeps Gentleman's Club,STL,SS
Matt Chapman,Diamond Kings 2.0,SF,3B
Matt McLain,Lemon Law Lineup,CIN,2B
Matt Olson,Levittown LumberJacks,ATL,1B
Matt Shaw,Levittown LumberJacks,CHC,3B
Matthew Boyd,Levittown LumberJacks,CHC,SP
Matthew Liberatore,Quality Start,STL,SP
Max Clark,Diamond Kings 2.0,DET,OF
Max Fried,Fear the Beer,NYY,SP
Max Meyer,Diamond Kings 2.0,MIA,SP
Max Muncy,O'Doyle Rulez,LAD,3B
Max Scherzer,The Jackson 54,TOR,SP
Merrill Kelly,Bo-Peeps Gentleman's Club,ARI,SP
Michael Arroyo,Quality Start,SEA,2B
Michael Burrows,Renegades,HOU,SP
Michael Busch,Levittown LumberJacks,CHC,1B
Michael Conforto,Lemon Law Lineup,LAD,OF
Michael Harris,Diamond Kings 2.0,ATL,OF
Michael King,Diamond Kings 2.0,SD,SP
Michael Lorenzen,Quality Start,COL,SP
Michael Toglia,Lemon Law Lineup,CIN,1B
Michael Wacha,Bo-Peeps Gentleman's Club,KC,SP
Mick Abel,Levittown LumberJacks,MIN,SP
Miguel Vargas,Renegades,CHW,"1B,3B"
Mike Soroka,The Jackson 54,ARI,SP
Mike Trout,The Jackson 54,LAA,OF
Mitch Garver,Halifax,SEA,C
Mitch Keller,Fear the Beer,PIT,SP
Mitchell Parker,Bo-Peeps Gentleman's Club,WAS,SP
Moises Ballesteros,Quality Start,CHC,DH
Mookie Betts,Buck Dynasty,LAD,SS
Nathan Eaton,Bo-Peeps Gentleman's Club,BOS,"3B,OF"
Nathan Eovaldi,Levittown LumberJacks,TEX,SP
Nick Castellanos,Levittown LumberJacks,SD,OF
Nick Kurtz,Halifax,ATH,1B
Nick Lodolo,O'Doyle Rulez,CIN,SP
Nick Martinez,Levittown LumberJacks,TB,"SP,RP"
Nick Pivetta,Fear the Beer,SD,SP
Nico Hoerner,Bo-Peeps Gentleman's Club,CHC,2B
Noah Cameron,Halifax,KC,SP
Noah Schultz,Renegades,CHW,SP
Noble Meyer,Soylent Green Oreos,MIA,SP
Noelvi Marte,Soylent Green Oreos,CIN,"3B,OF"
Nolan Jones,Lemon Law Lineup,CLE,OF
Nolan McLean,Halifax,NYM,SP
Nolan Schanuel,Halifax,LAA,1B
Oneil Cruz,Halifax,PIT,OF
Otto Lopez,Lemon Law Lineup,MIA,"2B,SS"
Owen Caissie,Buck Dynasty,MIA,OF
Ozzie Albies,Levittown LumberJacks,ATL,2B
Pablo Lopez,Diamond Kings 2.0,MIN,SP
Parker Meadows,Lemon Law Lineup,DET,OF
Parker Messick,Diamond Kings 2.0,CLE,SP
Paul Goldschmidt,The Jackson 54,NYY,1B
Paul Skenes,The Jackson 54,PIT,SP
Payton Tolle,Renegades,BOS,RP
Pedro Pages,Lemon Law Lineup,STL,C
Pete Alonso,Quality Start,BAL,1B
Pete Crow-Armstrong,Renegades,CHC,OF
Pete Fairbanks,Levittown LumberJacks,MIA,RP
Quinn Mathews,Levittown LumberJacks,STL,SP
Quinn Priester,Soylent Green Oreos,MIL,SP
Rafael Devers,Buck Dynasty,SF,1B
Raisel Iglesias,Quality Start,ATL,RP
Ralphy Velazquez,The Jackson 54,CLE,1B
Randy Arozarena,O'Doyle Rulez,SEA,OF
Randy Vasquez,Lemon Law Lineup,SD,SP
Ranger Suarez,Halifax,BOS,SP
Reese Olson,Lemon Law Lineup,DET,SP
Rhett Lowder,Soylent Green Oreos,CIN,SP
Richard Fitts,Bo-Peeps Gentleman's Club,STL,SP
Ricky Tiedemann,Renegades,TOR,SP
Riley Greene,Quality Start,DET,OF
River Ryan,Fear the Beer,LAD,SP
Robbie Ray,Buck Dynasty,SF,SP
Robby Snelling,Renegades,MIA,SP
Robert Calaz,Buck Dynasty,COL,OF
Robert Garcia,Lemon Law Lineup,TEX,RP
Robert Gasser,Quality Start,MIL,SP
Robert Suarez,O'Doyle Rulez,ATL,RP
Roki Sasaki,Renegades,LAD,SP
Roman Anthony,Diamond Kings 2.0,BOS,OF
Ronald Acuna,The Jackson 54,ATL,OF
Ronny Henriquez,Renegades,MIA,RP
Ronny Mauricio,O'Doyle Rulez,NYM,3B
Royce Lewis,O'Doyle Rulez,MIN,3B
Ryan Bergert,Bo-Peeps Gentleman's Club,KC,SP
Ryan Clifford,O'Doyle Rulez,NYM,1B
Ryan Helsley,Bo-Peeps Gentleman's Club,BAL,RP
Ryan Jeffers,Bo-Peeps Gentleman's Club,MIN,C
Ryan Mountcastle,Bo-Peeps Gentleman's Club,BAL,1B
Ryan O'Hearn,O'Doyle Rulez,PIT,"1B,OF"
Ryan Pepiot,Renegades,TB,SP
Ryan Sloan,Fear the Beer,SEA,SP
Ryan Waldschmidt,Diamond Kings 2.0,ARI,OF
Ryan Weathers,Quality Start,NYY,SP
Ryan Yarbrough,Halifax,NYY,"SP,RP"
Ryne Nelson,Diamond Kings 2.0,ARI,"SP,RP"
Sal Frelick,Levittown LumberJacks,MIL,OF
Sal Stewart,Diamond Kings 2.0,CIN,1B
Salvador Perez,Buck Dynasty,KC,"C,1B"
Samuel Basallo,The Jackson 54,BAL,C
Sandy Alcantara,O'Doyle Rulez,MIA,SP
Sean Burke,Lemon Law Lineup,CHW,SP
Sean Manaea,O'Doyle Rulez,NYM,SP
Sean Murphy,O'Doyle Rulez,ATL,C
Seaver King,O'Doyle Rulez,WAS,SS
Sebastian Walcott,O'Doyle Rulez,TEX,SS
Seiya Suzuki,Soylent Green Oreos,CHC,OF
Seth Lugo,Fear the Beer,KC,SP
Shane Baz,Diamond Kings 2.0,BAL,SP
Shane Bieber,Renegades,TOR,SP
Shane McClanahan,The Jackson 54,TB,SP
Shane Smith,Diamond Kings 2.0,CHW,SP
Shea Langeliers,The Jackson 54,ATH,C
Shinnosuke Ogasawara,Bo-Peeps Gentleman's Club,WAS,RP
Shohei Ohtani,The Jackson 54,LAD,"U,SP"
Shohei Ohtani,The Jackson 54,LAD,"U,SP"
Shota Imanaga,Bo-Peeps Gentleman's Club,CHC,SP
Simeon Woods Richardson,Lemon Law Lineup,MIN,SP
Slade Cecconi,Bo-Peeps Gentleman's Club,CLE,SP
Sonny Gray,Bo-Peeps Gentleman's Club,BOS,SP
Spencer Arrighetti,Renegades,HOU,SP
Spencer Jones,Halifax,NYY,OF
Spencer Schwellenbach,Levittown LumberJacks,ATL,SP
Spencer Steer,Levittown LumberJacks,CIN,"1B,OF"
Spencer Strider,Levittown LumberJacks,ATL,SP
Spencer Torkelson,Soylent Green Oreos,DET,1B
Stephen Kolek,Lemon Law Lineup,KC,SP
Steven Kwan,Soylent Green Oreos,CLE,OF
Taj Bradley,O'Doyle Rulez,MIN,SP
Tanner Bibee,Diamond Kings 2.0,CLE,SP
Tanner Scott,Levittown LumberJacks,LAD,RP
Tarik Skubal,Buck Dynasty,DET,SP
Taylor Ward,Halifax,BAL,OF
Teoscar Hernandez,Levittown LumberJacks,LAD,OF
Termarr Johnson,Lemon Law Lineup,PIT,2B
Theo Gillen,Diamond Kings 2.0,TB,OF
Thomas White,Diamond Kings 2.0,MIA,SP
Tink Hence,Renegades,STL,SP
TJ Friedl,Bo-Peeps Gentleman's Club,CIN,OF
Tobias Myers,Renegades,NYM,"SP,RP"
Tommy Troy,Halifax,ARI,2B
Travis Bazzana,O'Doyle Rulez,CLE,2B
Travis Sykora,Diamond Kings 2.0,WAS,SP
Trea Turner,Buck Dynasty,PHI,SS
Trent Grisham,Levittown LumberJacks,NYY,OF
Trevor Harrison,Diamond Kings 2.0,TB,SP
Trevor Larnach,Levittown LumberJacks,MIN,OF
Trevor Megill,Levittown LumberJacks,MIL,RP
Trevor Rogers,The Jackson 54,BAL,SP
Trevor Story,Halifax,BOS,SS
Trey Yesavage,O'Doyle Rulez,TOR,SP
Triston Casas,Renegades,BOS,1B
Triston McKenzie,Bo-Peeps Gentleman's Club,SD,RP
Troy Melton,Renegades,DET,RP
Tyler Glasnow,The Jackson 54,LAD,SP
Tyler Mahle,Levittown LumberJacks,SF,SP
Tyler Rogers,Halifax,TOR,RP
Tyler Soderstrom,Diamond Kings 2.0,ATH,"1B,OF"
Tyler Stephenson,Halifax,CIN,C
Tyson Lewis,Diamond Kings 2.0,CIN,SS
Valente Bellozo,Bo-Peeps Gentleman's Club,COL,"SP,RP"
Vance Honeycutt,Halifax,BAL,OF
Victor Vodnik,Halifax,COL,RP
Vinnie Pasquantino,O'Doyle Rulez,KC,1B
Vladimir Guerrero,The Jackson 54,TOR,1B
Walker Jenkins,Diamond Kings 2.0,MIN,OF
Warming Bernabel,Diamond Kings 2.0,WAS,1B
Wenceel Perez,Bo-Peeps Gentleman's Club,DET,OF
Will Benson,Lemon Law Lineup,CIN,OF
Will Smith,O'Doyle Rulez,LAD,C
Will Vest,Soylent Green Oreos,DET,RP
Willi Castro,Levittown LumberJacks,COL,"2B,3B,OF"
William Contreras,Quality Start,MIL,C
Willson Contreras,Levittown LumberJacks,BOS,1B
Willy Adames,Lemon Law Lineup,SF,SS
Wilyer Abreu,Bo-Peeps Gentleman's Club,BOS,OF
Winston Santos,Levittown LumberJacks,TEX,SP
Wyatt Langford,Halifax,TEX,OF
Xavier Edwards,Bo-Peeps Gentleman's Club,MIA,"2B,SS"
Xavier Isaac,Levittown LumberJacks,TB,1B
Yainer Diaz,Diamond Kings 2.0,HOU,C
Yandy Diaz,Fear the Beer,TB,1B
Yoeilin Cespedes,Buck Dynasty,BOS,2B
Yoniel Curet,Quality Start,PHI,SP
Yordan Alvarez,Levittown LumberJacks,HOU,OF
Yoshinobu Yamamoto,Buck Dynasty,LAD,SP
Yu Darvish,Levittown LumberJacks,SD,SP
Yusei Kikuchi,Lemon Law Lineup,LAA,SP
Zac Gallen,Buck Dynasty,ARI,SP
Zach Dezenzo,The Jackson 54,HOU,OF
Zach McKinstry,Bo-Peeps Gentleman's Club,DET,"3B,SS,OF"
Zach Neto,Quality Start,LAA,SS
Zack Gelof,Lemon Law Lineup,ATH,2B
Zack Littell,Lemon Law Lineup,CIN,SP
Zack Wheeler,The Jackson 54,PHI,SP
Zebby Matthews,Renegades,MIN,SP
Zyhir Hope,Soylent Green Oreos,LAD,OF
Brandon Walter,The Jackson 54,HOU,SP
Mason Miller,The Jackson 54,SD,RP
Kendry Chourio,The Jackson 54,KC,SP
Drew Rasmussen,The Jackson 54,TB,SP
Brandon Walter,The Jackson 54,HOU,SP
Mason Miller,The Jackson 54,SD,RP
Kendry Chourio,The Jackson 54,KC,SP
