Rank,Player,Team,Pos,Tier,ADP,Notes
1.29,Shohei Ohtani,LAD,"U,SP",,,
2.14,Bobby Witt,KC,SS,,,
3.43,Juan Soto,NYM,OF,,,
5.29,Corbin Carroll,ARI,OF,,,
7.29,Elly De La Cruz,CIN,SS,,,
7.71,Ronald Acuna,ATL,OF,,,
8.57,Paul Skenes,PIT,SP,,,
9.00,Aaron Judge,NYY,OF,,,
9.57,Tarik Skubal,DET,SP,,,
9.71,Julio Rodriguez,SEA,OF,,,
11.29,Junior Caminero,TB,3B,,,
12.29,Gunnar Henderson,BAL,SS,,,
12.57,Nick Kurtz,ATH,1B,,,
13.57,Fernando Tatis,SD,OF,,,
15.71,Garrett Crochet,BOS,SP,,,
16.86,Jackson Chourio,MIL,OF,,,
17.29,Vladimir Guerrero,TOR,1B,,,
18.71,Jose Ramirez,CLE,3B,,,
18.86,Kyle Tucker,LAD,OF,,,
20.86,James Wood,WAS,OF,,,
21.00,Roman Anthony,BOS,OF,,,
22.57,Konnor Griffin,PIT,SS,,,
24.14,Cal Raleigh,SEA,C,,,
25.57,Wyatt Langford,TEX,OF,,,
26.29,Francisco Lindor,NYM,SS,,,
28.43,Pete Crow-Armstrong,CHC,OF,,,
28.86,Zach Neto,LAA,SS,,,
29.57,Yoshinobu Yamamoto,LAD,SP,,,
29.71,Jazz Chisholm,NYY,"2B,3B",,,
30.43,Yordan Alvarez,HOU,OF,,,
31.43,Hunter Brown,HOU,SP,,,
33.43,Ketel Marte,ARI,2B,,,
34.43,Pete Alonso,BAL,1B,,,
35.14,Kevin McGonigle,DET,SS,,,
35.29,Logan Gilbert,SEA,SP,,,
37.86,Kyle Schwarber,PHI,DH,,,
38.14,Jackson Merrill,SD,OF,,,
39.14,Cristopher Sanchez,PHI,SP,,,
40.43,Rafael Devers,SF,1B,,,
41.29,Riley Greene,DET,OF,,,
41.86,CJ Abrams,WAS,SS,,,
44.00,Hunter Greene,CIN,SP,,,
44.57,Trea Turner,PHI,SS,,,
44.71,Jesus Made,MIL,SS,,,
47.29,Bryan Woo,SEA,SP,,,
49.00,Eury Perez,MIA,SP,,,
51.43,Bryce Harper,PHI,1B,,,
53.71,Manny Machado,SD,3B,,,
54.00,Matt Olson,ATL,1B,,,
55.86,Mookie Betts,LAD,SS,,,
57.40,Leo De Vries,ATH,SS,,,
59.86,Josh Naylor,SEA,1B,,,
61.00,Cole Ragans,KC,SP,,,
61.14,Samuel Basallo,BAL,C,,,
61.71,Logan Webb,SF,SP,,,
63.29,Spencer Schwellenbach,ATL,SP,,,
63.43,Brent Rooker,ATH,OF,,,
63.43,Joe Ryan,MIN,SP,,,
64.71,JJ Wetherholt,STL,SS,,,
65.14,Jackson Holliday,BAL,2B,,,
66.00,Leodalis De Vries,,,,,
66.14,George Kirby,SEA,SP,,,
66.57,Sebastian Walcott,TEX,SS,,,
68.14,Austin Riley,ATL,3B,,,
69.86,Chase Burns,CIN,SP,,,
70.14,Freddy Peralta,NYM,SP,,,
71.29,Maikel Garcia,KC,"2B,3B,SS",,,
71.86,Jarren Duran,BOS,OF,,,
72.00,Corey Seager,TEX,SS,,,
72.00,Jeremy Pena,HOU,SS,,,
74.43,Max Fried,NYY,SP,,,
74.71,William Contreras,MIL,C,,,
75.57,Bo Bichette,NYM,SS,,,
77.43,Ben Rice,NYY,"C,1B",,,
77.57,Geraldo Perdomo,ARI,SS,,,
78.14,Cody Bellinger,NYY,OF,,,
83.43,Brice Turang,MIL,2B,,,
83.43,Jacob Misiorowski,MIL,SP,,,
84.29,Nolan McLean,NYM,SP,,,
86.43,Oneil Cruz,PIT,OF,,,
86.43,Tyler Soderstrom,ATH,"1B,OF",,,
87.00,Max Clark,DET,OF,,,
87.14,Vinnie Pasquantino,KC,1B,,,
87.14,Walker Jenkins,MIN,OF,,,
88.29,Michael Busch,CHC,1B,,,
92.57,Seiya Suzuki,CHC,OF,,,
93.29,Trey Yesavage,TOR,SP,,,
95.00,Mason Miller,SD,RP,,,
95.14,Spencer Strider,ATL,SP,,,
97.43,Dylan Cease,TOR,SP,,,
99.14,Blake Snell,LAD,SP,,,
99.29,Jesus Luzardo,PHI,SP,,,
100.50,Jacob deGrom,TEX,SP,,,
100.86,Bryce Eldridge,SF,DH,,,
101.29,Alex Bregman,CHC,3B,,,
101.29,Jordan Westburg,BAL,"2B,3B",,,
101.83,Chris Sale,ATL,SP,,,
102.29,Drake Baldwin,ATL,C,,,
103.43,Byron Buxton,MIN,OF,,,
103.50,Michael Harris,ATL,OF,,,
104.14,Bubba Chandler,PIT,SP,,,
104.60,Michael Harris II,,,,,
105.00,Luis Garcia,WAS,2B,,,
106.71,Agustin Ramirez,MIA,C,,,
107.29,Lawrence Butler,ATH,OF,,,
108.00,Randy Arozarena,SEA,OF,,,
108.14,Jac Caglianone,KC,"1B,OF",,,
109.00,Andy Pages,LAD,OF,,,
109.57,Shea Langeliers,ATH,C,,,
111.14,Colt Emerson,SEA,SS,,,
112.14,Kyle Stowers,MIA,OF,,,
113.17,Andres Munoz,SEA,RP,,,
113.86,Framber Valdez,DET,SP,,,
115.00,Emmet Sheehan,LAD,SP,,,
115.57,Aidan Miller,PHI,SS,,,
119.17,Matt Shaw,CHC,3B,,,
119.71,Freddie Freeman,LAD,1B,,,
120.57,Luke Keaschall,MIN,2B,,,
121.71,Kyle Bradish,BAL,SP,,,
121.86,Jacob Wilson,ATH,SS,,,
127.57,Jhoan Duran,PHI,RP,,,
127.71,Sal Stewart,CIN,1B,,,
127.86,Dylan Crews,WAS,OF,,,
128.57,Hunter Goodman,COL,C,,,
130.14,Cam Schlittler,,,,,
131.17,Luis Pena,MIL,SS,,,
131.43,Michael King,SD,SP,,,
132.86,Thomas White,MIA,SP,,,
134.00,Tyler Glasnow,LAD,SP,,,
134.14,Carson Benge,NYM,OF,,,
134.43,Will Smith,LAD,C,,,
135.00,Pablo Lopez,MIN,SP,,,
135.86,Willy Adames,SF,SS,,,
137.00,Christian Yelich,MIL,OF,,,
138.33,Nick Lodolo,CIN,SP,,,
140.00,MacKenzie Gore,TEX,SP,,,
140.43,Edwin Diaz,HOU,SS,,,
140.57,Ceddanne Rafaela,BOS,"2B,OF",,,
144.57,Travis Bazzana,CLE,2B,,,
145.29,Josue De Paula,LAD,OF,,,
145.43,Isaac Paredes,HOU,3B,,,
145.71,Jasson Dominguez,NYY,OF,,,
147.14,Jonathan Aranda,TB,1B,,,
147.83,Tatsuya Imai,HOU,SP,,,
147.86,Jo Adell,LAA,OF,,,
149.71,Addison Barger,TOR,"3B,OF",,,
151.50,Zack Wheeler,PHI,SP,,,
151.57,Luis Robert,NYM,OF,,,
154.50,Bryce Rainer,DET,SS,,,
154.86,Spencer Torkelson,DET,1B,,,
156.00,Noelvi Marte,CIN,"3B,OF",,,
158.00,Ivan Herrera,STL,C,,,
159.43,Ozzie Albies,ATL,2B,,,
162.14,Nick Pivetta,SD,SP,,,
163.57,Eduardo Quintero,LAD,OF,,,
164.00,Roki Sasaki,LAD,SP,,,
164.29,Jonah Tong,NYM,SP,,,
165.14,Gavin Williams,CLE,SP,,,
165.43,Steven Kwan,CLE,OF,,,
165.57,Nico Hoerner,CHC,2B,,,
166.71,Carlos Rodon,NYY,SP,,,
166.86,Ryan Pepiot,TB,SP,,,
168.29,Josh Hader,HOU,RP,,,
169.29,Edward Florentino,PIT,OF,,,
170.00,Max P Muncy,,,,,
173.33,Jared Jones,PIT,1B,,,
174.00,Mike Trout,LAA,OF,,,
174.50,Cade Smith,CLE,RP,,,
175.00,Cade Horton,CHC,SP,,,
179.00,Heliot Ramos,SF,OF,,,
179.00,Zyhir Hope,LAD,OF,,,
180.43,Sandy Alcantara,MIA,SP,,,
181.00,Payton Tolle,BOS,RP,,,
181.43,Adley Rutschman,BAL,C,,,
182.00,Kade Anderson,SEA,SP,,,
183.57,Jose Altuve,HOU,"2B,OF",,,
185.00,Ronny Henriquez,MIA,RP,,,
186.29,Edward Cabrera,CHC,SP,,,
187.29,Shane Baz,BAL,SP,,,
187.71,Ranger Suarez,BOS,SP,,,
188.43,Royce Lewis,MIN,3B,,,
188.43,Wilyer Abreu,BOS,OF,,,
190.17,Marcelo Mayer,BOS,3B,,,
191.00,Gerrit Cole,NYY,SP,,,
191.71,Cam Smith,HOU,OF,,,
194.29,Kris Bubic,KC,SP,,,
194.57,Shane Bieber,TOR,SP,,,
195.14,Jakob Marsee,MIA,OF,,,
195.29,Eugenio Suarez,CIN,3B,,,
195.67,Kyle Manzardo,CLE,1B,,,
201.00,Andrew Painter,PHI,SP,,,
201.86,Matt Chapman,SF,3B,,,
202.71,Brenton Doyle,COL,OF,,,
204.67,Drew Rasmussen,TB,SP,,,
205.14,Teoscar Hernandez,LAD,OF,,,
205.57,Josue Briceno,DET,C,,,
205.71,Ryan Waldschmidt,ARI,OF,,,
205.83,Carter Jensen,KC,C,,,
206.00,Shota Imanaga,CHC,SP,,,
208.83,Kevin Gausman,TOR,SP,,,
209.29,Kerry Carpenter,DET,OF,,,
209.86,Corbin Burnes,ARI,SP,,,
210.50,Caleb Bonemer,CHW,SS,,,
211.67,Tanner Bibee,CLE,SP,,,
212.00,Robbie Ray,SF,SP,,,
214.00,Brandon Woodruff,MIL,SP,,,
214.14,Dylan Beavers,BAL,OF,,,
216.83,Jordan Lawlar,ARI,3B,,,
217.71,Kristian Campbell,BOS,2B,,,
218.14,Luis Castillo,MIL,OF,,,
218.83,Robby Snelling,MIA,SP,,,
218.86,Bryce Miller,SEA,SP,,,
219.00,Jackson Jobe,DET,SP,,,
219.67,Grayson Rodriguez,LAA,SP,,,
220.67,Devin Williams,NYM,RP,,,
222.14,Colson Montgomery,CHW,"3B,SS",,,
223.57,Ian Happ,CHC,OF,,,
225.00,Lazaro Montes,SEA,OF,,,
228.00,Munetaka Murakami,CHW,1B,,,
228.71,Chandler Simpson,TB,OF,,,
228.83,Yainer Diaz,HOU,C,,,
231.57,Yandy Diaz,TB,1B,,,
233.00,Shane McClanahan,TB,SP,,,
234.00,Eli Willits,WAS,SS,,,
234.17,Joshua Baez,STL,OF,,,
234.17,Kyle Teel,CHW,C,,,
236.57,Matt McLain,CIN,2B,,,
237.14,Andrew Abbott,CIN,SP,,,
238.00,Nathan Eovaldi,TEX,SP,,,
239.00,Alex Clemmey,WAS,SP,,,
240.43,Brandon Nimmo,TEX,OF,,,
241.17,Dansby Swanson,CHC,SS,,,
241.67,Rainiel Rodriguez,STL,C,,,
242.00,AJ Ewing,,,,,
243.17,Hurston Waldrep,ATL,SP,,,
244.71,Taylor Ward,BAL,OF,,,
246.17,Colton Cowser,BAL,OF,,,
246.86,Chase DeLauter,CLE,OF,,,
247.00,George Lombard,NYY,SS,,,
247.33,Ezequiel Tovar,COL,SS,,,
250.14,Alejandro Kirk,TOR,C,,,
250.50,George Springer,TOR,OF,,,
250.50,Masyn Winn,STL,SS,,,
251.83,Braden Montgomery,CHW,OF,,,
252.33,Justin Steele,CHC,SP,,,
252.83,Sal Frelick,MIL,OF,,,
253.00,Francisco Alvarez,NYM,C,,,
253.50,Sonny Gray,BOS,SP,,,
256.00,Willson Contreras,BOS,1B,,,
256.50,Jett Williams,MIL,SS,,,
257.50,Anthony Volpe,NYY,SS,,,
257.67,Quinn Mathews,STL,SP,,,
259.33,Brandon Lowe,PIT,2B,,,
260.40,Jonny Farmelo,SEA,OF,,,
261.17,Connelly Early,BOS,SP,,,
261.67,Ethan Holliday,COL,SS,,,
262.00,Daylen Lile,WAS,OF,,,
262.00,Xavier Edwards,MIA,"2B,SS",,,
262.57,Trevor Rogers,BAL,SP,,,
263.33,Daulton Varsho,TOR,OF,,,
264.00,Trevor Story,BOS,SS,,,
265.00,Alec Burleson,STL,"1B,OF",,,
265.43,Bryan Reynolds,PIT,OF,,,
266.00,Emmanuel Clase,CLE,RP,,,
270.00,Dax Kilby,NYY,SS,,,
270.17,Aaron Nola,PHI,SP,,,
270.33,Jack Flaherty,DET,SP,,,
272.71,Mike Sirota,LAD,OF,,,
272.86,Bryson Stott,PHI,"2B,SS",,,
275.33,Justin Crawford,PHI,OF,,,
276.33,Emmanuel Rodriguez,MIN,OF,,,
276.83,Mark Vientos,NYM,3B,,,
277.50,Liam Doyle,STL,SP,,,
277.50,Logan O’Hoppe,,,,,
278.00,Seth Hernandez,PIT,SP,,,
278.17,JoJo Parker,TOR,SS,,,
278.83,Moises Ballesteros,CHC,DH,,,
280.00,Dominic Canzone,SEA,OF,,,
280.00,Raisel Iglesias,ATL,RP,,,
280.33,Ryan Sloan,SEA,SP,,,
280.50,Carson Williams,TB,SS,,,
281.17,Zebby Matthews,MIN,SP,,,
281.20,Hagen Smith,CHW,SP,,,
286.40,AJ Smith-Shawver,,,,,
286.83,Jordan Beck,COL,OF,,,
287.14,Brett Baty,NYM,"2B,3B",,,
288.00,Gleyber Torres,DET,2B,,,
288.83,Coby Mayo,BAL,1B,,,
290.83,Zac Gallen,ARI,SP,,,
291.17,Dalton Rushing,LAD,C,,,
291.80,Theo Gillen,TB,OF,,,
291.83,Travis Sykora,WAS,SP,,,
292.00,Kazuma Okamoto,TOR,3B,,,
292.17,Jack Leiter,TEX,SP,,,
294.33,Gabriel Moreno,ARI,C,,,
296.83,David Bednar,NYY,RP,,,
297.67,Chase Dollander,COL,SP,,,
299.33,Jaison Chourio,CLE,OF,,,
302.00,Luis Hernandez,SF,SS,,,
302.83,Noah Cameron,KC,SP,,,
304.17,Gage Jump,ATH,SP,,,
304.40,Max Meyer,MIA,SP,,,
305.00,Quinn Priester,MIL,SP,,,
306.50,Ralphy Velazquez,CLE,1B,,,
306.60,Brody Hopkins,TB,SP,,,
307.00,Elmer Rodriguez,,,,,
307.00,Emil Morales,LAD,SS,,,
308.00,Brendan Donovan,SEA,"2B,OF",,,
309.71,Josh Lowe,,,,,
310.00,Spencer Steer,CIN,"1B,OF",,,
311.67,Casey Mize,DET,SP,,,
312.00,Josuar Gonzalez,,,,,
312.50,Charlie Condon,COL,1B,,,
312.83,Colt Keith,DET,"1B,2B,3B",,,
313.00,Otto Lopez,MIA,"2B,SS",,,
313.83,Owen Caissie,MIA,OF,,,
314.50,Evan Carter,TEX,OF,,,
315.50,Triston Casas,BOS,1B,,,
315.80,Brayan Bello,BOS,SP,,,
316.00,David Festa,MIN,SP,,,
318.20,Noah Schultz,CHW,SP,,,
318.50,Kaelen Culpepper,MIN,SS,,,
319.33,Ryan Weathers,NYY,SP,,,
320.67,Ryan Helsley,BAL,RP,,,
323.67,Jackson Ferris,LAD,SP,,,
324.00,Elmer Rodriguez-Cruz,NYY,SP,,,
324.83,Reese Olson,DET,SP,,,
325.33,Salvador Perez,KC,"C,1B",,,
325.67,Lenyn Sosa,CHW,"1B,2B",,,
326.00,Seranthony Dominguez,CHW,RP,,,
326.83,Andrew Vaughn,MIL,1B,,,
327.00,Carlos Correa,HOU,"3B,SS",,,
327.17,Jamie Arnold,ATH,SP,,,
327.67,Troy Melton,DET,RP,,,
328.00,Logan Henderson,MIL,SP,,,
328.33,Jarlin Susana,WAS,SP,,,
328.67,Aiva Arquette,MIA,SS,,,
329.50,Grant Taylor,CHW,RP,,,
330.67,Jeferson Quero,MIL,C,,,
330.80,Ramon Laureano,SD,OF,,,
331.00,Christian Moore,LAA,2B,,,
331.60,Aroldis Chapman,BOS,RP,,,
332.40,Felnin Celesten,SEA,SS,,,
332.67,Jung Hoo Lee,SF,OF,,,
333.33,Kodai Senga,NYM,SP,,,
333.67,Ryne Nelson,ARI,"SP,RP",,,
335.33,Landen Roupp,SF,SP,,,
335.33,Michael Arroyo,SEA,2B,,,
336.50,Emilio Pagan,CIN,RP,,,
337.00,Ernie Clement,TOR,"1B,2B,3B,SS",,,
337.33,Franklin Arias,BOS,SS,,,
337.60,Taj Bradley,MIN,SP,,,
337.83,Alfredo Duno,CIN,C,,,
338.00,Nolan Schanuel,LAA,1B,,,
338.50,Alec Bohm,PHI,"1B,3B",,,
339.33,Randy Rodriguez,SF,RP,,,
339.50,Daniel Palencia,CHC,RP,,,
340.60,Luis Gil,NYY,SP,,,
340.67,Steele Hall,CIN,SS,,,
341.00,Jurrangelo Cijntje,STL,SP,,,
342.25,Mickey Moniak,COL,OF,,,
342.40,Matt Wallner,MIN,OF,,,
342.50,Caleb Durbin,BOS,"2B,3B",,,
342.83,Spencer Jones,NYY,OF,,,
343.20,Jose Soriano,LAA,SP,,,
343.50,Jurickson Profar,ATL,OF,,,
343.67,Abner Uribe,MIL,RP,,,
343.67,Joe Musgrove,SD,SP,,,
